participant,trial,polarity,truth_value,condition,RT
1,1,Affirmative,1,Aff_true,5.64558645
1,2,Affirmative,1,Aff_true,4.322843464
1,3,Affirmative,1,Aff_true,2.704608134
1,4,Affirmative,1,Aff_true,5.545323553
1,5,Affirmative,1,Aff_true,2.518621757
1,6,Affirmative,1,Aff_true,1.985379675
1,7,Affirmative,1,Aff_true,5.242304843
1,8,Affirmative,1,Aff_true,5.951329834
1,9,Affirmative,1,Aff_true,3.500090255
1,10,Affirmative,1,Aff_true,4.357116433
1,11,Affirmative,1,Aff_true,3.648191067
1,12,Affirmative,1,Aff_true,6.115612643
1,13,Affirmative,1,Aff_true,6.073712121
1,14,Affirmative,1,Aff_true,7.911160758
1,15,Affirmative,1,Aff_true,7.313021134
2,1,Affirmative,1,Aff_true,2.28817638
2,2,Affirmative,1,Aff_true,3.186137051
2,3,Affirmative,1,Aff_true,1.508954711
2,4,Affirmative,1,Aff_true,5.656106446
2,5,Affirmative,1,Aff_true,3.111324601
2,6,Affirmative,1,Aff_true,4.10686898
2,7,Affirmative,1,Aff_true,3.642294708
2,8,Affirmative,1,Aff_true,5.696828879
2,9,Affirmative,1,Aff_true,4.67710172
2,10,Affirmative,1,Aff_true,4.614538698
2,11,Affirmative,1,Aff_true,6.866713867
2,12,Affirmative,1,Aff_true,4.472090635
2,13,Affirmative,1,Aff_true,5.629514297
2,14,Affirmative,1,Aff_true,4.360231095
2,15,Affirmative,1,Aff_true,5.864492026
3,1,Affirmative,1,Aff_true,6.995140918
3,2,Affirmative,1,Aff_true,4.839919036
3,3,Affirmative,1,Aff_true,5.47880195
3,4,Affirmative,1,Aff_true,3.950474421
3,5,Affirmative,1,Aff_true,2.149701908
3,6,Affirmative,1,Aff_true,6.715634841
3,7,Affirmative,1,Aff_true,5.106993868
3,8,Affirmative,1,Aff_true,4.328001625
3,9,Affirmative,1,Aff_true,5.45138528
3,10,Affirmative,1,Aff_true,7.280803023
3,11,Affirmative,1,Aff_true,5.88852431
3,12,Affirmative,1,Aff_true,1.430313523
3,13,Affirmative,1,Aff_true,5.610547701
3,14,Affirmative,1,Aff_true,1.492852906
3,15,Affirmative,1,Aff_true,4.733847003
4,1,Affirmative,1,Aff_true,3.550924273
4,2,Affirmative,1,Aff_true,2.582347526
4,3,Affirmative,1,Aff_true,4.957472496
4,4,Affirmative,1,Aff_true,3.487885094
4,5,Affirmative,1,Aff_true,4.35909637
4,6,Affirmative,1,Aff_true,4.386589468
4,7,Affirmative,1,Aff_true,6.094620658
4,8,Affirmative,1,Aff_true,7.309188759
4,9,Affirmative,1,Aff_true,2.399990206
4,10,Affirmative,1,Aff_true,3.050663255
4,11,Affirmative,1,Aff_true,5.426005872
4,12,Affirmative,1,Aff_true,4.523341609
4,13,Affirmative,1,Aff_true,3.973403251
4,14,Affirmative,1,Aff_true,4.460569894
4,15,Affirmative,1,Aff_true,4.982469172
5,1,Affirmative,1,Aff_true,2.753980027
5,2,Affirmative,1,Aff_true,6.009603883
5,3,Affirmative,1,Aff_true,1.314653954
5,4,Affirmative,1,Aff_true,2.419554398
5,5,Affirmative,1,Aff_true,5.688610039
5,6,Affirmative,1,Aff_true,3.260802351
5,7,Affirmative,1,Aff_true,2.402338314
5,8,Affirmative,1,Aff_true,2.790050965
5,9,Affirmative,1,Aff_true,3.674799244
5,10,Affirmative,1,Aff_true,2.483838905
5,11,Affirmative,1,Aff_true,3.96392811
5,12,Affirmative,1,Aff_true,4.695179548
5,13,Affirmative,1,Aff_true,4.118224775
5,14,Affirmative,1,Aff_true,5.550263091
5,15,Affirmative,1,Aff_true,5.664551623
6,1,Affirmative,1,Aff_true,3.183083459
6,2,Affirmative,1,Aff_true,4.96513501
6,3,Affirmative,1,Aff_true,3.879420678
6,4,Affirmative,1,Aff_true,5.453792448
6,5,Affirmative,1,Aff_true,5.162556565
6,6,Affirmative,1,Aff_true,4.67064166
6,7,Affirmative,1,Aff_true,6.447729522
6,8,Affirmative,1,Aff_true,4.149382155
6,9,Affirmative,1,Aff_true,4.573463631
6,10,Affirmative,1,Aff_true,6.053951168
6,11,Affirmative,1,Aff_true,3.654016387
6,12,Affirmative,1,Aff_true,6.59991843
6,13,Affirmative,1,Aff_true,5.38536713
6,14,Affirmative,1,Aff_true,5.921639488
6,15,Affirmative,1,Aff_true,5.696675058
7,1,Affirmative,1,Aff_true,4.627553074
7,2,Affirmative,1,Aff_true,5.600100496
7,3,Affirmative,1,Aff_true,6.775210193
7,4,Affirmative,1,Aff_true,4.463752608
7,5,Affirmative,1,Aff_true,5.544298531
7,6,Affirmative,1,Aff_true,4.931671911
7,7,Affirmative,1,Aff_true,4.764339459
7,8,Affirmative,1,Aff_true,3.310879141
7,9,Affirmative,1,Aff_true,1.834432689
7,10,Affirmative,1,Aff_true,5.02917779
7,11,Affirmative,1,Aff_true,5.963084609
7,12,Affirmative,1,Aff_true,7.63983287
7,13,Affirmative,1,Aff_true,8.354090615
7,14,Affirmative,1,Aff_true,4.586230891
7,15,Affirmative,1,Aff_true,5.122610932
8,1,Affirmative,1,Aff_true,7.19901216
8,2,Affirmative,1,Aff_true,4.688455073
8,3,Affirmative,1,Aff_true,3.350421565
8,4,Affirmative,1,Aff_true,2.396715688
8,5,Affirmative,1,Aff_true,2.664256887
8,6,Affirmative,1,Aff_true,2.973888341
8,7,Affirmative,1,Aff_true,4.565056704
8,8,Affirmative,1,Aff_true,6.094109414
8,9,Affirmative,1,Aff_true,4.880912799
8,10,Affirmative,1,Aff_true,4.470474825
8,11,Affirmative,1,Aff_true,0.010504625
8,12,Affirmative,1,Aff_true,4.391583019
8,13,Affirmative,1,Aff_true,1.67049808
8,14,Affirmative,1,Aff_true,7.547622622
8,15,Affirmative,1,Aff_true,2.811004905
9,1,Affirmative,1,Aff_true,4.651168907
9,2,Affirmative,1,Aff_true,4.998232668
9,3,Affirmative,1,Aff_true,5.369899079
9,4,Affirmative,1,Aff_true,4.31980791
9,5,Affirmative,1,Aff_true,4.916552975
9,6,Affirmative,1,Aff_true,3.191776322
9,7,Affirmative,1,Aff_true,3.378692546
9,8,Affirmative,1,Aff_true,3.893994361
9,9,Affirmative,1,Aff_true,3.347266868
9,10,Affirmative,1,Aff_true,3.842155832
9,11,Affirmative,1,Aff_true,4.735732749
9,12,Affirmative,1,Aff_true,4.176773038
9,13,Affirmative,1,Aff_true,0.190733507
9,14,Affirmative,1,Aff_true,2.977273018
9,15,Affirmative,1,Aff_true,7.551245368
10,1,Affirmative,1,Aff_true,2.849676556
10,2,Affirmative,1,Aff_true,5.907221913
10,3,Affirmative,1,Aff_true,3.862377411
10,4,Affirmative,1,Aff_true,2.576897585
10,5,Affirmative,1,Aff_true,3.932114036
10,6,Affirmative,1,Aff_true,4.243184986
10,7,Affirmative,1,Aff_true,5.457050825
10,8,Affirmative,1,Aff_true,2.83936963
10,9,Affirmative,1,Aff_true,2.100847552
10,10,Affirmative,1,Aff_true,4.36498232
10,11,Affirmative,1,Aff_true,3.98774192
10,12,Affirmative,1,Aff_true,1.406724214
10,13,Affirmative,1,Aff_true,5.559717686
10,14,Affirmative,1,Aff_true,3.268980431
10,15,Affirmative,1,Aff_true,3.301340547
1,10,Affirmative,0,Aff_false,10.30529235
8,15,Affirmative,0,Aff_false,10.26316711
10,2,Affirmative,0,Aff_false,10.14178754
6,1,Affirmative,0,Aff_false,9.837758902
3,11,Affirmative,0,Aff_false,9.708853635
4,12,Affirmative,0,Aff_false,9.630157292
7,11,Affirmative,0,Aff_false,9.581782395
10,12,Affirmative,0,Aff_false,9.321798935
4,14,Affirmative,0,Aff_false,9.088247458
5,10,Affirmative,0,Aff_false,8.957077366
6,14,Affirmative,0,Aff_false,8.951904455
8,14,Affirmative,0,Aff_false,8.805715215
2,12,Affirmative,0,Aff_false,8.78292949
