"subject","item","condition","rt","logrt"
"s07",2,"informative",1466,7.290292882
"s07",4,"informative",1156,7.052721049
"s07",5,"uninformative",1166,7.061334367
"s07",6,"informative",1162,7.057897937
"s07",7,"uninformative",1051,6.957497371
"s07",10,"informative",780,6.65929392
"s07",12,"informative",1102,7.00488199
"s07",18,"informative",1231,7.115582126
"s07",19,"uninformative",732,6.595780514
"s07",20,"informative",759,6.632001777
"s07",25,"uninformative",1328,7.19142933
"s07",29,"uninformative",1895,7.546974118
"s07",30,"informative",1277,7.152268856
"s07",31,"uninformative",881,6.781057626
"s07",32,"informative",902,6.80461452
"s07",33,"uninformative",956,6.862757913
"s07",36,"informative",1429,7.264730178
"s07",37,"uninformative",955,6.86171134
"s07",38,"informative",844,6.738152495
"s08",2,"uninformative",821,6.710523109
"s08",4,"uninformative",846,6.74051936
"s08",5,"informative",1078,6.982862751
"s08",6,"uninformative",1032,6.939253946
"s08",7,"informative",962,6.869014451
"s08",10,"uninformative",851,6.746412129
"s08",12,"uninformative",904,6.80682936
"s08",18,"uninformative",892,6.793466133
"s08",19,"informative",801,6.685860947
"s08",20,"uninformative",774,6.651571874
"s08",25,"informative",891,6.792344427
"s08",27,"informative",759,6.632001777
"s08",30,"uninformative",888,6.788971743
"s08",31,"informative",1062,6.967909202
"s08",32,"uninformative",1027,6.93439721
"s08",33,"informative",852,6.747586527
"s08",36,"uninformative",1404,7.247080585
"s08",37,"informative",732,6.595780514
"s08",38,"uninformative",1131,7.030857476
"s11",2,"informative",2169,7.682021511
"s11",4,"informative",875,6.774223886
"s11",5,"uninformative",1195,7.085901464
"s11",6,"informative",1014,6.921658184
"s11",7,"uninformative",1243,7.125283092
"s11",10,"informative",849,6.744059186
"s11",12,"informative",1152,7.049254841
"s11",18,"informative",1288,7.160845907
"s11",20,"informative",863,6.760414691
"s11",25,"uninformative",1036,6.943122423
"s11",27,"uninformative",1007,6.914730893
"s11",29,"uninformative",1539,7.338888134
"s11",30,"informative",1058,6.964135612
"s11",31,"uninformative",921,6.825460036
