"participant","item","condition","response"
"1","1","some",1
"1","2","some",1
"1","3","some",1
"1","4","some",1
"1","5","some",1
"1","6","some",1
"1","7","some",1
"1","8","some",1
"1","9","some",1
"1","10","some",1
"1","11","some",1
"1","12","some",1
"1","13","some",0
"1","14","some",1
"1","15","some",0
"1","16","some",1
"1","17","some",1
"1","18","some",1
"1","19","some",1
"1","20","some",1
"1","21","some",1
"1","22","some",1
"1","23","some",1
"1","24","some",1
"1","25","some",1
"1","26","warm",1
"1","27","warm",1
"1","28","warm",1
"1","29","warm",1
"1","30","warm",0
"1","31","warm",1
"1","32","warm",1
"1","33","warm",1
"1","34","warm",1
"1","35","warm",0
"1","36","warm",1
"1","37","warm",0
"1","38","warm",0
"1","39","warm",1
"1","40","warm",1
"1","41","warm",0
"1","42","warm",0
"1","43","warm",0
"1","44","warm",1
"1","45","warm",1
"1","46","warm",0
"1","47","warm",0
"1","48","warm",0
"1","49","warm",0
"1","50","warm",1
"2","1","some",1
"2","2","some",1
"2","3","some",0
"2","4","some",1
"2","5","some",1
"2","6","some",0
"2","7","some",1
"2","8","some",1
"2","9","some",1
"2","10","some",0
"2","11","some",1
"2","12","some",0
"2","13","some",1
"2","14","some",1
"2","15","some",0
"2","16","some",1
"2","17","some",0
"2","18","some",1
"2","19","some",1
"2","20","some",1
"2","21","some",1
"2","22","some",1
"2","23","some",1
"2","24","some",1
"2","25","some",1
"2","26","warm",0
"2","27","warm",0
"2","28","warm",1
"2","29","warm",1
"2","30","warm",0
"2","31","warm",1
"2","32","warm",0
"2","33","warm",1
"2","34","warm",1
"2","35","warm",1
"2","36","warm",0
"2","37","warm",0
"2","38","warm",0
"2","39","warm",1
"2","40","warm",0
"2","41","warm",0
"2","42","warm",1
"2","43","warm",1
"2","44","warm",1
"2","45","warm",0
"2","46","warm",1
"2","47","warm",1
"2","48","warm",1
"2","49","warm",1
"2","50","warm",1
"3","1","some",1
"3","2","some",1
"3","3","some",0
"3","4","some",1
"3","5","some",1
"3","6","some",1
"3","7","some",1
"3","8","some",0
"3","9","some",1
"3","10","some",0
"3","11","some",1
"3","12","some",0
"3","13","some",1
"3","14","some",1
"3","15","some",1
"3","16","some",1
"3","17","some",1
"3","18","some",1
"3","19","some",1
"3","20","some",0
"3","21","some",1
"3","22","some",1
"3","23","some",1
"3","24","some",1
"3","25","some",0
"3","26","warm",1
"3","27","warm",1
"3","28","warm",1
"3","29","warm",1
"3","30","warm",1
"3","31","warm",0
"3","32","warm",1
"3","33","warm",1
"3","34","warm",0
"3","35","warm",1
"3","36","warm",1
"3","37","warm",0
"3","38","warm",0
"3","39","warm",1
"3","40","warm",1
"3","41","warm",1
"3","42","warm",0
"3","43","warm",0
"3","44","warm",1
"3","45","warm",1
"3","46","warm",1
"3","47","warm",0
"3","48","warm",1
"3","49","warm",0
"3","50","warm",1
"4","1","some",0
"4","2","some",1
"4","3","some",1
"4","4","some",0
"4","5","some",0
"4","6","some",1
"4","7","some",1
"4","8","some",1
"4","9","some",1
"4","10","some",1
"4","11","some",1
"4","12","some",1
"4","13","some",1
"4","14","some",1
"4","15","some",0
"4","16","some",0
"4","17","some",1
"4","18","some",1
"4","19","some",1
"4","20","some",0
"4","21","some",1
"4","22","some",1
"4","23","some",0
"4","24","some",1
"4","25","some",1
"4","26","warm",0
"4","27","warm",1
"4","28","warm",1
"4","29","warm",1
"4","30","warm",1
"4","31","warm",1
"4","32","warm",0
"4","33","warm",0
"4","34","warm",1
"4","35","warm",0
"4","36","warm",1
"4","37","warm",1
"4","38","warm",0
"4","39","warm",1
"4","40","warm",1
"4","41","warm",1
"4","42","warm",1
"4","43","warm",1
"4","44","warm",1
"4","45","warm",1
"4","46","warm",1
"4","47","warm",0
"4","48","warm",0
"4","49","warm",0
"4","50","warm",1
"5","1","some",1
"5","2","some",1
"5","3","some",1
"5","4","some",1
"5","5","some",1
"5","6","some",1
"5","7","some",1
"5","8","some",1
"5","9","some",1
"5","10","some",0
"5","11","some",1
"5","12","some",0
"5","13","some",1
"5","14","some",1
"5","15","some",1
"5","16","some",1
"5","17","some",1
"5","18","some",1
"5","19","some",0
"5","20","some",1
"5","21","some",0
"5","22","some",1
"5","23","some",1
"5","24","some",1
"5","25","some",1
"5","26","warm",1
"5","27","warm",0
"5","28","warm",0
"5","29","warm",1
"5","30","warm",1
"5","31","warm",1
"5","32","warm",0
"5","33","warm",1
"5","34","warm",1
"5","35","warm",1
"5","36","warm",1
"5","37","warm",1
"5","38","warm",0
"5","39","warm",1
"5","40","warm",1
"5","41","warm",0
"5","42","warm",0
"5","43","warm",0
"5","44","warm",1
"5","45","warm",0
"5","46","warm",1
"5","47","warm",1
"5","48","warm",1
"5","49","warm",0
"5","50","warm",1
"6","1","some",1
"6","2","some",1
"6","3","some",1
"6","4","some",1
"6","5","some",0
"6","6","some",1
"6","7","some",1
"6","8","some",0
"6","9","some",1
"6","10","some",1
"6","11","some",1
"6","12","some",1
"6","13","some",1
"6","14","some",1
"6","15","some",1
"6","16","some",1
"6","17","some",1
"6","18","some",0
"6","19","some",1
"6","20","some",1
"6","21","some",1
"6","22","some",1
"6","23","some",1
"6","24","some",1
"6","25","some",1
"6","26","warm",0
"6","27","warm",0
"6","28","warm",0
"6","29","warm",1
"6","30","warm",0
"6","31","warm",1
"6","32","warm",1
"6","33","warm",1
"6","34","warm",1
"6","35","warm",0
"6","36","warm",1
"6","37","warm",0
"6","38","warm",0
"6","39","warm",0
"6","40","warm",1
"6","41","warm",1
"6","42","warm",1
"6","43","warm",1
"6","44","warm",0
"6","45","warm",0
"6","46","warm",1
"6","47","warm",1
"6","48","warm",1
"6","49","warm",1
"6","50","warm",1
"7","1","some",1
"7","2","some",0
"7","3","some",0
"7","4","some",0
"7","5","some",1
"7","6","some",1
"7","7","some",1
"7","8","some",0
"7","9","some",1
"7","10","some",1
"7","11","some",1
"7","12","some",0
"7","13","some",1
"7","14","some",0
"7","15","some",0
"7","16","some",1
"7","17","some",1
"7","18","some",1
"7","19","some",0
"7","20","some",1
"7","21","some",1
"7","22","some",1
"7","23","some",0
"7","24","some",0
"7","25","some",1
"7","26","warm",0
"7","27","warm",1
"7","28","warm",1
"7","29","warm",0
"7","30","warm",0
"7","31","warm",1
"7","32","warm",1
"7","33","warm",0
"7","34","warm",0
"7","35","warm",1
"7","36","warm",1
"7","37","warm",0
"7","38","warm",0
"7","39","warm",0
"7","40","warm",0
"7","41","warm",1
"7","42","warm",1
"7","43","warm",1
"7","44","warm",0
"7","45","warm",1
"7","46","warm",1
"7","47","warm",1
"7","48","warm",1
"7","49","warm",1
"7","50","warm",0
"8","1","some",0
"8","2","some",1
"8","3","some",1
"8","4","some",1
"8","5","some",1
"8","6","some",1
"8","7","some",1
"8","8","some",1
"8","9","some",1
"8","10","some",0
"8","11","some",1
"8","12","some",1
"8","13","some",0
"8","14","some",0
"8","15","some",1
"8","16","some",1
"8","17","some",1
"8","18","some",0
"8","19","some",0
"8","20","some",1
"8","21","some",1
"8","22","some",1
"8","23","some",1
"8","24","some",1
"8","25","some",1
"8","26","warm",1
"8","27","warm",0
"8","28","warm",1
"8","29","warm",0
"8","30","warm",1
"8","31","warm",0
"8","32","warm",1
"8","33","warm",1
"8","34","warm",1
"8","35","warm",1
"8","36","warm",1
"8","37","warm",0
"8","38","warm",0
"8","39","warm",0
"8","40","warm",1
"8","41","warm",1
"8","42","warm",0
"8","43","warm",1
"8","44","warm",1
"8","45","warm",0
"8","46","warm",0
"8","47","warm",0
"8","48","warm",1
"8","49","warm",1
"8","50","warm",1
"9","1","some",0
"9","2","some",1
"9","3","some",1
"9","4","some",1
"9","5","some",1
"9","6","some",1
"9","7","some",1
"9","8","some",0
"9","9","some",1
"9","10","some",1
"9","11","some",0
"9","12","some",1
"9","13","some",1
"9","14","some",0
"9","15","some",1
"9","16","some",1
"9","17","some",1
"9","18","some",1
"9","19","some",0
"9","20","some",1
"9","21","some",0
"9","22","some",1
"9","23","some",1
"9","24","some",1
"9","25","some",0
"9","26","warm",1
"9","27","warm",0
"9","28","warm",0
"9","29","warm",0
"9","30","warm",1
"9","31","warm",1
"9","32","warm",0
"9","33","warm",0
"9","34","warm",1
"9","35","warm",0
"9","36","warm",1
"9","37","warm",1
