"subject","age","word","response"
1,40,1,1
1,40,2,1
1,40,3,1
1,40,4,1
1,40,5,0
1,40,6,1
1,40,7,1
1,40,8,1
1,40,9,1
1,40,10,1
1,40,11,0
1,40,12,0
1,40,13,1
1,40,14,1
1,40,15,1
1,40,16,0
1,40,17,1
1,40,18,1
1,40,19,1
1,40,20,1
2,44,1,1
2,44,2,0
2,44,3,1
2,44,4,1
2,44,5,1
2,44,6,1
2,44,7,1
2,44,8,0
2,44,9,1
2,44,10,1
2,44,11,0
2,44,12,1
2,44,13,1
2,44,14,1
2,44,15,1
2,44,16,1
2,44,17,1
2,44,18,1
2,44,19,1
2,44,20,1
3,36,1,1
3,36,2,1
3,36,3,0
3,36,4,1
3,36,5,0
3,36,6,1
3,36,7,1
3,36,8,1
3,36,9,1
3,36,10,1
3,36,11,1
3,36,12,1
3,36,13,1
3,36,14,1
3,36,15,1
3,36,16,1
3,36,17,1
3,36,18,1
3,36,19,1
3,36,20,1
4,27,1,1
4,27,2,0
4,27,3,1
4,27,4,1
4,27,5,1
4,27,6,0
4,27,7,1
4,27,8,1
4,27,9,1
4,27,10,0
4,27,11,1
4,27,12,0
4,27,13,1
4,27,14,1
4,27,15,1
4,27,16,0
4,27,17,1
4,27,18,1
4,27,19,0
4,27,20,1
5,46,1,1
5,46,2,1
5,46,3,1
5,46,4,1
5,46,5,0
5,46,6,1
5,46,7,1
5,46,8,0
5,46,9,1
5,46,10,1
5,46,11,1
5,46,12,1
5,46,13,1
5,46,14,1
5,46,15,1
5,46,16,1
5,46,17,1
5,46,18,1
5,46,19,1
5,46,20,1
6,45,1,1
6,45,2,1
6,45,3,1
6,45,4,1
6,45,5,1
6,45,6,1
6,45,7,1
6,45,8,1
6,45,9,1
6,45,10,1
6,45,11,1
6,45,12,1
6,45,13,1
6,45,14,1
6,45,15,1
6,45,16,1
6,45,17,1
6,45,18,1
6,45,19,0
6,45,20,1
7,50,1,1
7,50,2,1
7,50,3,1
7,50,4,1
7,50,5,1
7,50,6,0
7,50,7,1
7,50,8,1
7,50,9,1
7,50,10,1
7,50,11,1
7,50,12,1
7,50,13,1
7,50,14,0
7,50,15,1
7,50,16,1
7,50,17,1
7,50,18,1
7,50,19,1
7,50,20,1
8,47,1,0
8,47,2,1
8,47,3,1
8,47,4,1
8,47,5,0
8,47,6,1
8,47,7,1
8,47,8,1
8,47,9,1
8,47,10,1
8,47,11,1
8,47,12,1
8,47,13,1
8,47,14,1
8,47,15,0
8,47,16,1
8,47,17,1
8,47,18,1
8,47,19,1
8,47,20,1
9,19,1,1
9,19,2,0
9,19,3,0
9,19,4,1
9,19,5,0
9,19,6,1
9,19,7,1
9,19,8,1
9,19,9,0
9,19,10,0
9,19,11,0
9,19,12,1
9,19,13,0
9,19,14,1
9,19,15,1
9,19,16,0
9,19,17,1
9,19,18,0
9,19,19,0
9,19,20,1
10,36,1,1
10,36,2,1
10,36,3,1
10,36,4,1
10,36,5,1
10,36,6,1
10,36,7,1
10,36,8,1
10,36,9,1
10,36,10,0
10,36,11,1
10,36,12,1
10,36,13,0
10,36,14,1
10,36,15,0
10,36,16,1
10,36,17,1
10,36,18,1
10,36,19,1
10,36,20,1
11,41,1,1
11,41,2,1
11,41,3,1
11,41,4,1
11,41,5,1
11,41,6,1
11,41,7,1
11,41,8,1
11,41,9,0
11,41,10,1
11,41,11,0
11,41,12,1
11,41,13,1
11,41,14,1
11,41,15,1
11,41,16,1
11,41,17,1
11,41,18,1
11,41,19,1
11,41,20,1
12,29,1,1
12,29,2,1
12,29,3,1
12,29,4,0
12,29,5,0
12,29,6,1
12,29,7,1
12,29,8,0
12,29,9,1
12,29,10,1
12,29,11,1
12,29,12,1
12,29,13,1
12,29,14,0
12,29,15,1
12,29,16,1
12,29,17,1
12,29,18,1
12,29,19,1
12,29,20,1
13,48,1,1
13,48,2,1
13,48,3,1
13,48,4,1
13,48,5,1
13,48,6,1
13,48,7,1
13,48,8,1
13,48,9,1
13,48,10,1
13,48,11,1
13,48,12,1
13,48,13,1
13,48,14,1
13,48,15,1
13,48,16,1
13,48,17,1
13,48,18,1
13,48,19,1
13,48,20,1
14,46,1,1
14,46,2,1
14,46,3,1
14,46,4,1
14,46,5,1
14,46,6,1
14,46,7,1
14,46,8,0
14,46,9,1
14,46,10,1
14,46,11,1
14,46,12,1
14,46,13,1
14,46,14,1
14,46,15,1
14,46,16,0
14,46,17,1
14,46,18,1
14,46,19,1
14,46,20,1
15,44,1,1
15,44,2,1
15,44,3,1
15,44,4,0
15,44,5,1
15,44,6,1
15,44,7,0
15,44,8,1
15,44,9,1
15,44,10,1
15,44,11,0
15,44,12,0
15,44,13,1
15,44,14,1
15,44,15,1
15,44,16,1
15,44,17,1
15,44,18,1
15,44,19,1
15,44,20,0
16,39,1,1
16,39,2,0
16,39,3,1
16,39,4,1
16,39,5,1
16,39,6,0
16,39,7,0
